uid=4_0 RootWebArea "لوحة تحكم بوت KKU" url="https://kku-bot.onrender.com/news"
  uid=4_1 complementary
    uid=4_602 StaticText "مسودة"
    uid=4_603 StaticText "تجربه تغيير اسم القناه"
    uid=4_604 StaticText "HHHHHHHHHH2"
    uid=4_605 button "تعديل"
    uid=4_606 button "نشر"
    uid=4_607 button "إعادة ربط"
    uid=4_608 button "حذف"
    uid=4_609 StaticText "#السكن_الجامعي 🟢 نموذج الكشف الطبي 🟢 ----- #قروب_جامعة_الملك_خالد_عام "
    uid=4_610 StaticText "..."
    uid=4_611 StaticText "مسودة"
    uid=4_612 StaticText "تجربه تغيير اسم القناه"
    uid=4_613 StaticText "HHHHHHHHHH2"
    uid=4_614 button "تعديل"
    uid=4_615 button "نشر"
    uid=4_616 button "إعادة ربط"
    uid=4_617 button "حذف"
    uid=4_618 StaticText "#السكن_الجامعي نبذه عن السكن الجامعي جامعة الملك خالد || KKU 🔴فقط للتوضي"
    uid=4_619 StaticText "..."
    uid=4_620 StaticText "مسودة"
    uid=4_621 StaticText "تجربه تغيير اسم القناه"
    uid=4_622 StaticText "HHHHHHHHHH2"
    uid=4_623 button "تعديل"
    uid=4_624 button "نشر"
    uid=4_625 button "إعادة ربط"
    uid=4_626 button "حذف"
    uid=4_627 StaticText "-موعد تقديم السكن : يوم 2/14 والتقديم إلكتروني -سعر السكن : سعر الغرفه 660 با"
    uid=4_628 StaticText "..."
    uid=4_629 StaticText "مسودة"
    uid=4_630 StaticText "تجربه تغيير اسم القناه"
    uid=4_631 StaticText "HHHHHHHHHH2"
    uid=4_632 button "تعديل"
    uid=4_633 button "نشر"
    uid=4_634 button "إعادة ربط"
    uid=4_635 button "حذف"
    uid=4_636 StaticText "🟢مرتبة الشرف ----- #قروب_جامعة_الملك_خالد_عام T.me/KKU_Main1 T.me/KKU"
    uid=4_637 StaticText "..."
    uid=4_638 StaticText "مسودة"
    uid=4_639 StaticText "تجربه تغيير اسم القناه"
    uid=4_640 StaticText "HHHHHHHHHH2"
    uid=4_641 button "تعديل"
    uid=4_642 button "نشر"
    uid=4_643 button "إعادة ربط"
    uid=4_644 button "حذف"
    uid=4_645 StaticText "🟢الزائر الداخلي🟢 خطوات تقديم الزائر الداخلي ----- #قروب_جامعة_الملك_خا"
    uid=4_646 StaticText "..."
    uid=4_647 StaticText "مسودة"
    uid=4_648 StaticText "تجربه تغيير اسم القناه"
    uid=4_649 StaticText "HHHHHHHHHH2"
    uid=4_650 button "تعديل"
    uid=4_651 button "نشر"
    uid=4_652 button "إعادة ربط"
    uid=4_653 button "حذف"
    uid=4_654 StaticText "🟢الزائر الخارجي للجامعة ----- #قروب_جامعة_الملك_خالد_عام T.me/KKU_Main1 "
    uid=4_655 StaticText "..."
    uid=4_656 StaticText "مسودة"
    uid=4_657 StaticText "تجربه تغيير اسم القناه"
    uid=4_658 StaticText "HHHHHHHHHH2"
    uid=4_659 button "تعديل"
    uid=4_660 button "نشر"
    uid=4_661 button "إعادة ربط"
    uid=4_662 button "حذف"
    uid=4_663 StaticText "معدلات التحويل الداخلي #قروب_جامعة_الملك_خالد_عام T.me/KKU_Main1"
    uid=4_664 StaticText "..."
    uid=4_665 StaticText "مسودة"
    uid=4_666 StaticText "تجربه تغيير اسم القناه"
    uid=4_667 StaticText "HHHHHHHHHH2"
    uid=4_668 button "تعديل"
    uid=4_669 button "نشر"
    uid=4_670 button "إعادة ربط"
    uid=4_671 button "حذف"
    uid=4_672 StaticText "🟢 دليل استخدام أكاديميا للطالب ----- #قروب_جامعة_الملك_خالد_عام T.me/KK"
    uid=4_673 StaticText "..."
    uid=4_674 StaticText "مسودة"
    uid=4_675 StaticText "تجربه تغيير اسم القناه"
    uid=4_676 StaticText "HHHHHHHHHH2"
    uid=4_677 button "تعديل"
    uid=4_678 button "نشر"
    uid=4_679 button "إعادة ربط"
    uid=4_680 button "حذف"
    uid=4_681 StaticText "🟢 رقم عمادة القبول والتسجيل 🔻​0712418000​دوامهم من 8:00 صباحاً إلين 2:00 ا"
    uid=4_682 StaticText "..."
    uid=4_683 StaticText "مسودة"
    uid=4_684 StaticText "تجربه تغيير اسم القناه"
    uid=4_685 StaticText "HHHHHHHHHH2"
    uid=4_686 button "تعديل"
    uid=4_687 button "نشر"
    uid=4_688 button "إعادة ربط"
    uid=4_689 button "حذف"
    uid=4_690 StaticText "‏🔸‏خدمات إعادة القيد للمره الاولى متاحة إلكترونيًا عبر أكاديميا ضمن خطوات مبسطة"
    uid=4_691 StaticText "..."
    uid=4_692 StaticText "مسودة"
    uid=4_693 StaticText "تجربه تغيير اسم القناه"
    uid=4_694 StaticText "HHHHHHHHHH2"
    uid=4_695 button "تعديل"
    uid=4_696 button "نشر"
    uid=4_697 button "إعادة ربط"
    uid=4_698 button "حذف"
    uid=4_699 StaticText "ضوابط التخصيص في المسار الهندسي #قروب_جامعة_الملك_خالد_عام T.me/KKU_Main1"
    uid=4_700 StaticText "..."
    uid=4_701 StaticText "مسودة"
    uid=4_702 StaticText "تجربه تغيير اسم القناه"
    uid=4_703 StaticText "HHHHHHHHHH2"
    uid=4_704 button "تعديل"
    uid=4_705 button "نشر"
    uid=4_706 button "إعادة ربط"
    uid=4_707 button "حذف"
    uid=4_708 StaticText "ضوابط التخصيص في المسار الصحي ----- #قروب_جامعة_الملك_خالد_عام T.me/KKUGR"
    uid=4_709 StaticText "..."
    uid=4_710 StaticText "مسودة"
    uid=4_711 StaticText "تجربه تغيير اسم القناه"
    uid=4_712 StaticText "HHHHHHHHHH2"
    uid=4_713 button "تعديل"
    uid=4_714 button "نشر"
    uid=4_715 button "إعادة ربط"
    uid=4_716 button "حذف"
    uid=4_717 StaticText "القريدات ----- #قروب_جامعة_الملك_خالد_عام T.me/KKU_Main1 T.me/KKUGROUP"
    uid=4_718 StaticText "..."
    uid=4_719 StaticText "مسودة"
    uid=4_720 StaticText "تجربه تغيير اسم القناه"
    uid=4_721 StaticText "HHHHHHHHHH2"
    uid=4_722 button "تعديل"
    uid=4_723 button "نشر"
    uid=4_724 button "إعادة ربط"
    uid=4_725 button "حذف"
    uid=4_726 StaticText "تعلن #جامعة_الملك_خالد ممثلة بعمادة القبول والتسجيل مواعيد التسجيل المبكر للمقرر"
    uid=4_727 StaticText "..."
    uid=4_728 StaticText "مسودة"
    uid=4_729 StaticText "تجربه تغيير اسم القناه"
    uid=4_730 StaticText "HHHHHHHHHH2"
    uid=4_731 button "تعديل"
    uid=4_732 button "نشر"
    uid=4_733 button "إعادة ربط"
    uid=4_734 button "حذف"
    uid=4_735 StaticText "🟢الضوابط العامة للقبول لعام 1447 هـ لمرحلتي الدبلوم والبكالوريوس مدفوع الرسوم"
    uid=4_736 StaticText "..."
    uid=4_737 StaticText "مسودة"
    uid=4_738 StaticText "تجربه تغيير اسم القناه"
    uid=4_739 StaticText "HHHHHHHHHH2"
    uid=4_740 button "تعديل"
    uid=4_741 button "نشر"
    uid=4_742 button "إعادة ربط"
    uid=4_743 button "حذف"
    uid=4_744 StaticText "🟢 للتسجيل في البرنامج التأهيلي والدبلوم المدفوع بجامعة الملك خالد 🔗 رابط التسج"
    uid=4_745 StaticText "..."
    uid=4_746 StaticText "مسودة"
    uid=4_747 StaticText "تجربه تغيير اسم القناه"
    uid=4_748 StaticText "HHHHHHHHHH2"
    uid=4_749 button "تعديل"
    uid=4_750 button "نشر"
    uid=4_751 button "إعادة ربط"
    uid=4_752 button "حذف"
    uid=4_753 StaticText "🟢 توضيح طريقة اضهار توصيف المقررات ل اظهار توصيف المقرر يرجى الدخول ع ا"
    uid=4_754 StaticText "..."
    uid=4_755 StaticText "مسودة"
    uid=4_756 StaticText "تجربه تغيير اسم القناه"
    uid=4_757 StaticText "HHHHHHHHHH2"
    uid=4_758 button "تعديل"
    uid=4_759 button "نشر"
    uid=4_760 button "إعادة ربط"
    uid=4_761 button "حذف"
    uid=4_762 StaticText "#جامعة_الملك_خالد ممثلة بعمادة القبول والتسجيل تعلن مواعيد الحذف والإضافة وتسجيل"
    uid=4_763 StaticText "..."
    uid=4_764 StaticText "مسودة"
    uid=4_765 StaticText "تجربه تغيير اسم القناه"
    uid=4_766 StaticText "HHHHHHHHHH2"
    uid=4_767 button "تعديل"
    uid=4_768 button "نشر"
    uid=4_769 button "إعادة ربط"
    uid=4_770 button "حذف"
    uid=4_771 StaticText "🟢الاعتذار عن مقرر ----- #قروب_جامعة_الملك_خالد_عام T.me/KKU_Main1 T.me/"
    uid=4_772 StaticText "..."
    uid=4_773 StaticText "مسودة"
    uid=4_774 StaticText "تجربه تغيير اسم القناه"
    uid=4_775 StaticText "HHHHHHHHHH2"
    uid=4_776 button "تعديل"
    uid=4_777 button "نشر"
    uid=4_778 button "إعادة ربط"
    uid=4_779 button "حذف"
    uid=4_780 StaticText "🟠هام خدمة الاعتذار عن فصل متاحة من خلال حسابك في أكاديميا ( خدماتي- ادخال ح"
    uid=4_781 StaticText "..."
    uid=4_782 StaticText "مسودة"
    uid=4_783 StaticText "تجربه تغيير اسم القناه"
    uid=4_784 StaticText "HHHHHHHHHH2"
    uid=4_785 button "تعديل"
    uid=4_786 button "نشر"
    uid=4_787 button "إعادة ربط"
    uid=4_788 button "حذف"
    uid=4_789 StaticText "خطوات توثيق الرقم الجامعي ----- #قروب_جامعة_الملك_خالد_عام T.me/KKU_Mai"
    uid=4_790 StaticText "..."
    uid=4_791 StaticText "مسودة"
    uid=4_792 StaticText "تجربه تغيير اسم القناه"
    uid=4_793 StaticText "HHHHHHHHHH2"
    uid=4_794 button "تعديل"
    uid=4_795 button "نشر"
    uid=4_796 button "إعادة ربط"
    uid=4_797 button "حذف"
    uid=4_798 StaticText "🟢 لتفعيل إيميلك الجامعي يرجى اتباع الخطوات التالية: 1- الدخول على أبل ستور او "
    uid=4_799 StaticText "..."
    uid=4_800 StaticText "مسودة"
    uid=4_801 StaticText "تجربه تغيير اسم القناه"
    uid=4_802 StaticText "HHHHHHHHHH2"
    uid=4_803 button "تعديل"
    uid=4_804 button "نشر"
    uid=4_805 button "إعادة ربط"
    uid=4_806 button "حذف"
    uid=4_807 StaticText "🟢 المكافأه - إيداع المكافأة يتم في يوم 23 من كل شهر ميلادي - المكافأة لا تُص"
    uid=4_808 StaticText "..."
    uid=4_809 StaticText "مسودة"
    uid=4_810 StaticText "تجربه تغيير اسم القناه"
    uid=4_811 StaticText "HHHHHHHHHH2"
    uid=4_812 button "تعديل"
    uid=4_813 button "نشر"
    uid=4_814 button "إعادة ربط"
    uid=4_815 button "حذف"
    uid=4_816 StaticText "🟢مراحل القبول في منصة القبول الموحد للعام الجامعي 1448 هـ ----- #قروب_جامع"
    uid=4_817 StaticText "..."
    uid=4_818 StaticText "مسودة"
    uid=4_819 StaticText "تجربه تغيير اسم القناه"
    uid=4_820 StaticText "HHHHHHHHHH2"
    uid=4_821 button "تعديل"
    uid=4_822 button "نشر"
    uid=4_823 button "إعادة ربط"
    uid=4_824 button "حذف"
    uid=4_825 StaticText "🟢 ‏تعلن ⁧ #جامعة_الملك_خالد ⁩ معايير القبول في برامج البكالوريوس والدبلوم للعام"
    uid=4_826 StaticText "..."
    uid=4_827 StaticText "مسودة"
    uid=4_828 StaticText "تجربه تغيير اسم القناه"
    uid=4_829 StaticText "HHHHHHHHHH2"
    uid=4_830 button "تعديل"
    uid=4_831 button "نشر"
    uid=4_832 button "إعادة ربط"
    uid=4_833 button "حذف"
    uid=4_834 StaticText "🟢 لتفعيل إيميلك الجامعي يرجى اتباع الخطوات التالية: 1- الدخول على أبل ستور او "
    uid=4_835 StaticText "..."
    uid=4_836 StaticText "مسودة"
    uid=4_837 StaticText "تجربه تغيير اسم القناه"
    uid=4_838 StaticText "HHHHHHHHHH2"
    uid=4_839 button "تعديل"
    uid=4_840 button "نشر"
    uid=4_841 button "إعادة ربط"
    uid=4_842 button "حذف"
    uid=4_843 StaticText "🟢 شروط القبول للعام الجامعي 1448 هـ ----- #قروب_جامعة_الملك_خالد_عام T.m"
    uid=4_844 StaticText "..."
    uid=4_845 StaticText "منشور"
    uid=4_846 StaticText "تجربه تغيير اسم القناه"
    uid=4_847 StaticText "HHHHHHHHHH2"
    uid=4_848 button "إعادة ربط"
    uid=4_849 button "حذف"
    uid=4_850 StaticText "‏يسر ‎#جامعة_الملك_خالد أن تهنئكم بقرب حلول شهر رمضان المبارك 1447، وتعلن مواعيد"
    uid=4_851 StaticText "..."
    uid=4_852 StaticText "مسودة"
    uid=4_853 StaticText "تجربه تغيير اسم القناه"
    uid=4_854 StaticText "HHHHHHHHHH2"
    uid=4_855 button "تعديل"
    uid=4_856 button "نشر"
    uid=4_857 button "إعادة ربط"
    uid=4_858 button "حذف"
    uid=4_859 StaticText "‏⁧ #جامعة_الملك_خالد ⁩ تعلن التقويم الأكاديمي للعام الجامعي 1448 / 1449هـ.. "
    uid=4_860 StaticText "..."
    uid=4_861 StaticText "مسودة"
    uid=4_862 StaticText "تجربه تغيير اسم القناه"
    uid=4_863 StaticText "HHHHHHHHHH2"
    uid=4_864 button "تعديل"
    uid=4_865 button "نشر"
    uid=4_866 button "إعادة ربط"
    uid=4_867 button "حذف"
    uid=4_868 StaticText "‏لون الرغبة يعكس احتمالية القبول الحالية في مرحلة الفرص المتاحة (المفاضلة اللحظي"
    uid=4_869 StaticText "..."
    uid=4_870 StaticText "مسودة"
    uid=4_871 StaticText "تجربه تغيير اسم القناه"
    uid=4_872 StaticText "HHHHHHHHHH2"
    uid=4_873 button "تعديل"
    uid=4_874 button "نشر"
    uid=4_875 button "إعادة ربط"
    uid=4_876 button "حذف"
    uid=4_877 StaticText "#الاسألة_الشائعة السؤال: متى اوصل للحرمان اذا وصل الغياب الى كم ⁉️ 🟢نسبه الغ"
    uid=4_878 StaticText "..."
    uid=4_879 StaticText "مسودة"
    uid=4_880 StaticText "تجربه تغيير اسم القناه"
    uid=4_881 StaticText "HHHHHHHHHH2"
    uid=4_882 button "تعديل"
    uid=4_883 button "نشر"
    uid=4_884 button "إعادة ربط"
    uid=4_885 button "حذف"
